[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v9/note-3p1-rotframe.md | sha256=480e0ba690d1b08123116240acf7e5cbbc69d832e140ea2489fc56729868254b | lines=46 | scope=2 | cats=quantum_reception:1,time_clock:2 | title=3p1-rotframe — round 44: the rotating-frame class (4D-and-round, or the family's last no-go)
v9/note-3p1-witness.md | sha256=78b2ff09af829506c184319fb3f3bf4691452748861d028b4a695d47a5893e59 | lines=34 | scope=4 | cats=causal_order:3 | title=3p1-witness — the committed witness certification + the selection-logic successor
v9/note-A1-discharge-assembly.md | sha256=f8a3071b540268f0a8d0b108e119fe6bfd002a51f16bcc316387927b1293cba9 | lines=45 | scope=1 | cats=local_boundary:2,quantum_reception:2,time_clock:2 | title=A1 — the discharge assembly: design note for v9 paper 4 ("Growth implies spacetime")
v9/note-bridge-seal-is-record.md | sha256=2a5afa7a147e75548a8d3edf15ef7ac4e1e909c22b3b7bce58ea2efe4a978b91 | lines=51 | scope=8 | cats=history_measure:1,local_boundary:1,next_click:1,quantum_reception:1 | title=note-bridge — the seal-is-record pair: the first instantiation design
v9/note-cg1-construction-order-gauge.md | sha256=5ab8c00ea365003dbc52e16b5e0a415c16df85808a904759548e8de1cf0a7885 | lines=244 | scope=22 | cats=causal_order:15,diamond_holonomy:13,gauge_projective:8,history_measure:1,local_boundary:43,next_click:3,simulation:15,time_clock:8 | title=cg1 — construction-order gauge and the interacting click-law fork
v9/note-duality-map.md | sha256=6db2e342ab9d2ce44a590d6bd32890b022b1067f202d986493531c19a0c60c8e | lines=22 | scope=3 | cats=causal_order:2,gauge_projective:5,history_measure:2,local_boundary:1,quantum_reception:2 | title=The duality map — condensed mathematics, Stone/Priestley duality, and the record-web program
v9/note-h1-mode-hamiltonian.md | sha256=8a5a41bd1ebaf46ac54b96579e2bfa253c8cde4ec298068b2f09e212f64c6fc6 | lines=48 | scope=3 | cats=local_boundary:2 | title=h1 — the mode-selecting Hamiltonian: the orbit-splitting reduction and this route's one shot
v9/note-ml3-two-party-locus.md | sha256=0dfa56b0355360e48999a878fa97982ad50cf40e3db9e5c6c58dc24ee61f2583 | lines=60 | scope=5 | cats=causal_order:1,local_boundary:9,simulation:1,time_clock:1 | title=ml3 — Tier 7 rung 3: the two-party matter locus proper (campaign design)
v9/note-ml3b-a-coupled-operator.md | sha256=b674f87f6ae7d16b0373ff07381ff994950b842ed61e4ed6fc0b2e01c820cc38 | lines=31 | scope=1 | cats=local_boundary:1,simulation:1 | title=ml3b-a — build-step (a): the two-species coupled record GW system; G4 first (the cheapest kill)
v9/note-ml3b-b-correlator.md | sha256=faf5924cf4bcdc87de24e49c41351d25f984bb40de4a145e157af65da5107cf4 | lines=31 | scope=0 | cats=local_boundary:1 | title=ml3b-b — build-step (b): the connected cross-species correlator (the live kill: existence + decay)
v9/note-ml3b-c-sign-readout.md | sha256=c1c936222666d97441d1e8d12b97f017ea7fc566524fa2a02dd2176df233493d | lines=45 | scope=10 | cats=local_boundary:1 | title=ml3b-c — step (c): the sign readout (the campaign's falsifiable moment; conventions pinned before any sign is computed)
v9/note-ml3b-d-principled-estimator.md | sha256=79d979034a665f9234746b06398efa89130ca4ca029889fa6976a1fd405ff54d | lines=45 | scope=5 | cats=local_boundary:1 | title=ml3b-d — the principled two-party estimator and THE ONE-SHOT ADJUDICATION (tree level, L = 6)
v9/note-ml3b-e-improved-family.md | sha256=43747d99794ac414013a50e337929cbda3113eaf36395e88e183295a7d31241a | lines=37 | scope=3 | cats=- | title=ml3b-e — the sign readout at the chirally-consistent (improved-bilinear) assignment family: this family's one shot
v9/note-ml3b-f-zero-mode-final.md | sha256=167099ead27317188958319e4278236b7fdc89396bb6d8d48de61df4a848e7d9 | lines=34 | scope=4 | cats=- | title=ml3b-f — the zero-mode resolution and THE FINAL TREE-LEVEL ADJUDICATION
v9/note-ml3b-g-rpa-dressing.md | sha256=0cb74bf86f34817d02afb51cbef29b3963d5a55fc495028fe4844814f94d1be5 | lines=32 | scope=5 | cats=local_boundary:1 | title=ml3b-g — the RPA dressing: the σ-pole sign object (this route's one shot)
v9/note-ml3b-one-sign.md | sha256=19d8b08af4bf33146c1f2e7d86b56cf1c719f89f010f075a4d931875f861bf10 | lines=29 | scope=2 | cats=local_boundary:1,time_clock:1 | title=ml3b — the one-sign machine: design note (Tier 7 rung 3b)
v9/note-mw1-gw-on-web-feasibility.md | sha256=bc6b05ea8c4a235012280f2edf5987b05732fbf755d4320e21a269436f5f090a | lines=38 | scope=3 | cats=causal_order:2,time_clock:3 | title=mw1 — GW-grade matter ON the record web: the feasibility map (scoping note, no receipt)
v9/note-n3-derived-must-fail.md | sha256=5ab63874fc5ab51cd92d0159693afffe0deec1aa94b1f1ce731a0dcec80b4b20 | lines=36 | scope=2 | cats=causal_order:1,quantum_reception:1,time_clock:5 | title=n3-derived — the must-fail leg: T6.4's outstanding void, on the genuinely derived field
v9/note-n3-full.md | sha256=0d2a466aa9f443ac7bd046abc5d7138ac298fe767003eac75361e6692ad1641d | lines=33 | scope=3 | cats=- | title=n3-full — the record-native 3+1 readout at full leg (L2 ∧ voids, multi-seed, both substrates)
v9/note-n3-gate-decision.md | sha256=69b1ac6623c507553c1752d4547bdf6b1f8fa3627145f71fa7046c9e7a5ba1e6 | lines=17 | scope=1 | cats=- | title=The n3 gate decision — why an L1 pass on synthetic webs cannot carry the identification, and the two options
v9/note-posit-campaigns.md | sha256=e073c76a9167c4d02dcaec699e5ce0084a6d1b43fea5bfcfd47ad2d2a66b2c18 | lines=19 | scope=5 | cats=diamond_holonomy:1,local_boundary:8,time_clock:3 | title=The posit-discharge campaigns — proof shapes for (b2) and the two-clock posits
v9/note-q2-rate-law-powered-semantics.md | sha256=e3341a6257bfbfacc1a02f33a528af837d090db34e9b0d5f494f08215a50ad11 | lines=66 | scope=6 | cats=quantum_reception:2 | title=q2 — the D* rate law for churn supplies, and powered verdict semantics
v9/note-q3-exp1-law-vs-readout.md | sha256=6d69be06e5a664241e1206042e5d3c7550517f15bc540eb3ebf73ff9337aab9c | lines=32 | scope=3 | cats=diamond_holonomy:6,simulation:2,time_clock:9 | title=q3 — the Exp(1) disambiguation: what is law, what is posit, and what the D2 theorem must therefore target
v9/note-round-cone-mechanisms.md | sha256=35cb183cd3c6f944caad8f5d3158732a4068cd452918ef0cc281de65efc07c53 | lines=46 | scope=6 | cats=causal_order:1,quantum_reception:1,time_clock:10 | title=note-round-cone-mechanisms — the investigation: can ANYTHING give F ≈ 1 and d = 3+1?
v9/note-s2-scale-run.md | sha256=06290c5aae3af23b211bf21cbaeebce946181f3e7770fdf5d81a61f65baec091 | lines=13 | scope=0 | cats=- | title=T-scale — the s2 scale run: does the derived action's growth hold at N = 512–1024, and what do the order-only layers say?
v9/note-s4-cure-bench.md | sha256=e5e2026f48399ad80dc9d795349c3b68b02a0d526c7b38615356da0900cb0abe | lines=15 | scope=1 | cats=- | title=note-s4 — the cure bench: does charge-rate selection un-forge the endpoints?
v9/note-s5-faithful-guided.md | sha256=2ae3ad480755420c96dfeb49e863a7b15a082b9502515cadb343512d79301150 | lines=27 | scope=1 | cats=causal_order:1 | title=note-s5 — the faithful-guided control: does the action prefer the truth when offered?
v9/note-s6-repricing.md | sha256=3c9af3dd39bfb66fa96f79f5a7331e73779c742db4b849a75d3e030c813be184 | lines=49 | scope=6 | cats=- | title=note-s6 — the centered action: re-pricing steps by excess over the faithful expectation
v9/note-s7-stage-priced-growth.md | sha256=6d551127e325d784c44a675e9a9c17075d77f476bc75f95f95eb145b730638c7 | lines=39 | scope=4 | cats=local_boundary:1,quantum_reception:2 | title=s7 — the stage-priced growth test ("arm C"): Row C's target replaced by the faithful stage profile ρ(t); gates pinned pre-run
v9/note-s8-joint-arm-churn-interiors.md | sha256=df291aa19710cca8c09853fd25f56c12f88102fcbba550e05ca410a0804f9673 | lines=32 | scope=2 | cats=causal_order:1,time_clock:1 | title=s8 — the two receipts paper 3's round-1 review demands: (A) the joint fully-centered arm; (B) churn's interiors under the arc's own instruments
v9/note-stem-level4.md | sha256=f216e8d64ea00d765224ffbfc1c0906a481ef6ca6729ac425ec704f7a800500f | lines=33 | scope=1 | cats=local_boundary:2,quantum_reception:1 | title=note-stem-level4 — the level-4 covtree census
v9/note-stem-spectrum.md | sha256=39a86738090fe88f2287bb1600ac9337d83bcc510a7ea320fd90b4239c497ceb | lines=58 | scope=10 | cats=causal_order:1,gauge_projective:8,history_measure:1 | title=note-stem-spectrum — the stem spectrum: Stone/Priestley duality for sequential-growth observables
v9/note-t11-abundance-floor.md | sha256=c17f3f0f67631409275b83438f914be9e4403f4a7dbe1bc6781b53b44a34ad97 | lines=62 | scope=6 | cats=causal_order:2,diamond_holonomy:1,local_boundary:1,simulation:3,time_clock:2 | title=T1.1 — the abundance campaign's go/no-go: the backwards derivation, the exact reference law, the comparability block, and the faithful floor
v9/note-t13-growth-bench.md | sha256=1bbf5a9587e8a60ab3ac15a152299964051cd45d30af41b63d29b409780b88c2 | lines=27 | scope=2 | cats=local_boundary:3,time_clock:1 | title=T1.3 — the S_aug growth bench: does Row C break the sparse degeneracy, and does Row A steer?
v9/note-t21-staircase-law.md | sha256=02fee2689d140108f10f9bf654d669bf3f0900ad8bfd38fc5df3a339f9b1bec5 | lines=35 | scope=2 | cats=- | title=T2.1 — the pair-budget law of the corner's dispersion excess, and the y1 retest
v9/note-t23-poissonization.md | sha256=1dd12880f744f91720c3a3bc9528ad9b0d3db5140fb869a585bf21591bfc9f83 | lines=97 | scope=10 | cats=local_boundary:4,quantum_reception:10,time_clock:18 | title=t23 — Poissonization of the churn class: the dispersion layer as a theorem (T2.3; the discharge's third layer)
v9/note-t31-irreducibility.md | sha256=cd7fad3a8a599b6d97caeaf5fa6f39f41eae8dfc76cef12596faae876d39a8cd | lines=33 | scope=10 | cats=diamond_holonomy:2,local_boundary:7,next_click:2,time_clock:6 | title=T3.1 — the irreducibility theorem: the click law's randomness is irreducible at the process level, relocatable between channels, and unfalsifiable-by-marginals
v9/note-u4-census.md | sha256=1133c14659bfb53b4d314ed3b6f680c90eb0c4349e8438fba65c6d961dc35c67 | lines=64 | scope=5 | cats=history_measure:3,local_boundary:1,memory_markov:5,simulation:2,time_clock:5 | title=u4 — the growth-measure census (Tier 4 opening): exact `n ≤ 7` induced measures for the surviving law class, with the owed V-lab / `e(P)` accounting executed
v9/note-u4b-ensemble-gate.md | sha256=b676ba4119c2b9e6e5eef7e49bdd9212ea541f4cc0dde9e618ee9d8f1da2e013 | lines=28 | scope=1 | cats=- | title=u4b — the calibrated ensemble gate: TV-to-box with pinned bands, the contrast columns, the n-trend, and the L-sweep
v9/note-w1-washout-theorem.md | sha256=bd8ef1186a406145637f68f766599643d8e25966b38bb29316e3e4466b412646 | lines=61 | scope=3 | cats=memory_markov:2,quantum_reception:5,time_clock:1 | title=w1 — the washout theorem hardened: churn growth forces D* → 0 (the discharge assembly's pillar two)
v9/note-wb1-bridge-test.md | sha256=08018e8c905b745a7a89383c0e0fbf593e5843d4d070abe19a3c964132d68edc | lines=34 | scope=5 | cats=quantum_reception:1 | title=wb1 — the w ↔ χ_AB bridge test at the constructible grade (the 3+1 redesign's first build)
v9/note-wb2-contemporaries.md | sha256=109238b37428125bda283c815beed42562e47f6fdea87b410c41669a3ed4fbe2 | lines=30 | scope=3 | cats=quantum_reception:3 | title=wb2 — the contemporaries test: the bridge in the instrument-native regime
v9/relativistic-isp-v9-paper1-abundance-sandwich.md | sha256=82db37c4e7270829e2ebe25344e9edc6999a7559763133806c76cc52b4bd8dd5 | lines=69 | scope=5 | cats=diamond_holonomy:2,local_boundary:6,memory_markov:1,quantum_reception:2,simulation:1,time_clock:4 | title=The abundance sandwich: the comparability block, the exact interval-abundance law, and a derived action whose growth endpoints leave both walls
v9/relativistic-isp-v9-paper2-forgery-and-determinism.md | sha256=0c546c71609ccfc82b9862f884f27ec1b45bcb29b2a29a9530bec4c861d0d070 | lines=44 | scope=8 | cats=causal_order:3,local_boundary:8,time_clock:2 | title=The forgery at scale, its mechanism, and the death of the determinized stack
v9/relativistic-isp-v9-paper3-growth-landscape.md | sha256=f92de5c36ca402ee7fcf4591c5d41daf688fb51822a2764325724b398b21ac60 | lines=89 | scope=12 | cats=causal_order:3,gauge_projective:1,next_click:1,quantum_reception:2,time_clock:1 | title=The growth landscape of the derived action: the grader does not build
v9/relativistic-isp-v9-paper4-discharge.md | sha256=dbe2eb6a7358366c2cbbc4d1af8490f0a66c2a1cc309c0f4fb60a6f474b67fff | lines=75 | scope=9 | cats=causal_order:2,history_measure:1,local_boundary:2,memory_markov:2,next_click:2,quantum_reception:9,time_clock:17 | title=The discharge: click-law growth implies 2D spacetime
v9/relativistic-isp-v9-paper5-one-sign-machine.md | sha256=91b6971ba62898d024be6eb6e314dfd2736ef735baba019546e4623dd41571cb | lines=70 | scope=11 | cats=local_boundary:6,time_clock:1 | title=The one-sign machine: a record-native two-party matter sector and the tree-level sign adjudications
v9/relativistic-isp-v9-paper6-dimension-from-channels.md | sha256=c1b4c3e822661df25d1cfc19e533a5bbfdaf14bc433cbc299e594cf30aa73a0f | lines=56 | scope=9 | cats=causal_order:18,local_boundary:3,quantum_reception:7,time_clock:12 | title=Dimension from channels: multi-channel record webs and the d = C + 1 law
v9/relativistic-isp-v9-paper7-stem-spectrum.md | sha256=0499066ba53d5b1001211d0d81d0d615e8ee1f6d3717022f871011f5acc427dd | lines=102 | scope=13 | cats=causal_order:13,gauge_projective:29,history_measure:5,local_boundary:1 | title=The stem spectrum: Stone–Priestley duality for covariant observables in causal-set sequential growth
v9/relativistic-isp-v9-paper8-shape-dimension-frontier.md | sha256=e68cb0acbd8cb7d97620754e6589cf71182ab8c24e1522e0792696c326adb9e5 | lines=47 | scope=5 | cats=causal_order:8,gauge_projective:1,local_boundary:1,next_click:1,quantum_reception:8,time_clock:10 | title=The shape–dimension frontier of record webs: an impossibility theorem, a corrected counting law, and a measured approach to 3+1
v9/relativistic-isp-v9-paper9-construction-order-gauge-click-law.md | sha256=d6e94951da97ee769342a80a2fd67dc6ec3404f0a2f26e843584b1d2491b6346 | lines=110 | scope=15 | cats=causal_order:9,diamond_holonomy:10,gauge_projective:5,local_boundary:32,next_click:2,quantum_reception:1,simulation:9,time_clock:8 | title=Construction-order gauge and the underdetermination of the interacting record click law
[GATES]
PASS 1: every selected pre-D35 paper/note is content-hashed
PASS 2: every category records file and hit counts
PASS 3: every file retains title, line count and scope-guard count
PASS 4: reviews/code/data are excluded from the primary-artifact census
PASS 5: D35 self-files are excluded from the antecedent stream
VERDICT: PASS 5/5
